{{0.023301741, -0.033468824, 0.1990626, 0.021297637, 0.2643674, 0.044735383, 0.009633504, 0.10072486, -0.24398154, -0.056887746, -1.1736861, 0.01654822, -0.124542825, -0.17796133, -0.059453268, -0.27325508, 0.23218845, 0.30855396, 0.21081579, 0.2975461, -0.015581291, -0.002878766, -0.23381446, -0.0148351425, -0.11131219, -0.003140559, -0.57797927, -0.02873896, -0.2557162, -0.65005505, -0.13319936, 0.0010677351}, 
{-0.1824182, 0.08273098, 0.1643724, -0.06978342, -0.008200319, -0.033814523, -0.12360613, 0.14707002, 0.12284368, 0.20191388, -0.24813767, -0.06344402, 0.20643961, 0.004850447, -0.12959422, -0.059773564, 0.18352236, -0.20487276, -0.084928654, 0.1275849, -0.24717878, -0.19862011, -0.0017333899, -0.17079762, -0.14044051, 0.11830258, 0.051432658, -0.02424407, -0.21375805, 0.2173846, -0.07759955, -0.17515086}, 
{-0.06879541, 0.11814479, -0.24808921, 0.13402736, -0.07584809, 0.06549044, -0.031857394, 0.22854906, -0.1755594, 0.06362491, -0.012734995, 0.14558011, 0.07328537, 0.12625197, -0.24543813, -0.18179494, 0.055996396, -0.1680661, 0.15716478, -0.12680355, 0.23968902, 0.21341553, 0.07909113, -0.007012982, -0.0019653565, 0.13175955, -0.05944144, -0.23285425, -0.2048017, 0.093350835, -0.16059092, -0.081612885}, 
{0.12096584, 0.06830078, -0.23169589, -0.1567235, 0.12612021, 0.08048928, 0.0024461746, 0.074528575, -0.1973272, -0.24820453, -0.2405566, -0.13484687, 0.23586339, -0.018441796, 0.1987918, -0.20514762, 0.13412923, -0.003530383, 0.16850448, -0.22628862, -0.13253075, -0.020230591, -0.22072965, -0.04532373, -0.21460932, -0.013849735, 0.13602436, 0.09704757, -0.17985034, 0.05716026, 0.09513652, -0.112229526}, 
{-0.22540265, -0.12747565, 0.12133271, -0.19664268, 0.19568339, 0.13815993, 0.23153207, -0.06141115, 0.09939152, 0.21373628, 0.07322485, 0.04517708, 0.19073173, -0.020115972, -0.1848425, -0.18104875, -0.20565978, 0.17739853, 0.1778119, 0.056272384, 0.13492817, 0.22469623, -0.1099886, 0.24028456, -0.06713102, -0.094391, 0.16678277, 0.033629537, -0.0257774, 0.012597863, -0.030513812, -0.16691035}, 
{0.014382154, -0.58269984, 0.004905105, 0.047123484, 0.018011965, -0.14353941, -0.29169193, -0.36449596, -0.28647992, 0.144389, 0.07069116, 0.0007507162, -0.18304032, -0.23687033, 0.30589527, 0.1048714, 0.16823441, 0.03285225, -0.16250747, -0.10488757, -0.04831016, 0.2164271, -0.06894345, -0.15350181, 0.06559726, 0.13496925, 0.081744686, -0.21380366, -0.18335107, -0.24434452, -0.09924983, 0.24268372}, 
{0.12112868, -0.12934665, 0.07774049, 0.1076612, 0.21075144, 0.08581678, -0.08835919, 0.05735582, 0.08352482, 0.18435419, -0.048342288, 0.13410598, -0.113902636, 0.12810135, 0.10367419, 0.091524124, -0.18696088, -0.13494849, 0.24306323, 0.09813161, -0.009921663, -0.22258466, 0.02524507, 0.21227103, 0.13203937, -0.0005850196, -0.045416057, 0.10795039, 0.14637357, -0.075842015, -0.10772562, -0.023043156}, 
{-0.018428743, -0.096259415, -0.17198735, -0.1477409, -0.18926471, -0.059261262, -0.03688866, 0.17766541, -0.179407, 0.008059859, -0.08689666, -0.001768291, 0.06552553, -0.17003644, -0.058598995, 0.015994847, -0.19996935, 0.06252128, -0.0049160123, -0.018577516, 0.015224636, 0.21691018, 0.13650519, 0.10732794, -0.14026439, 0.17364913, -0.061289787, 0.14434683, -0.13524395, -0.22933626, 0.13090146, -0.11191672}, 
{-0.13464363, -0.13407299, -0.3603841, -0.28512225, 0.09982133, -0.27217796, -0.049570158, -0.7248303, -0.13165586, -0.15257108, 0.15975098, -0.110870965, -0.013611908, -0.24612828, 0.07808627, -0.2875871, -0.0663499, 0.2167626, 0.08653241, 0.17938802, -0.2350625, 0.02324247, -0.15127072, 0.02962871, -0.2735367, 0.070574485, -0.004785006, -0.17345752, -0.07062624, -0.006570734, -0.12698565, 0.17760102}, 
{-0.13378479, -0.048522346, 0.10796696, 0.21030717, -0.012661932, 0.23518512, 0.19386981, -0.20510054, -0.03235209, -0.18686098, -0.002567216, -0.05587241, 0.06289633, 0.050366282, -0.1593857, -0.17541194, -0.18241201, -0.0057644844, 0.18044464, 0.08694978, 0.24320714, -0.12092739, 0.12400956, -0.19223557, -0.015921986, 0.026550971, 0.0488141, -0.24434549, 0.12914735, -0.039987646, 0.12633893, 0.10574925}, 
{-0.18544884, -0.15400735, 0.28771684, -0.0032529212, -0.12493418, -0.013234762, -0.07306152, 0.2313703, -0.27703187, -0.17122206, -0.04263866, -0.20251273, -0.112441756, -0.35145912, 0.22570154, -0.34960398, -0.31888098, 0.08161199, -0.11225228, -0.09454661, -0.10313648, -0.33400327, 0.30939966, 0.22364952, 0.03428301, 0.15981404, -0.11778362, -0.10957686, 0.27596593, -0.0945442, -0.011599045, 0.13875048}, 
{0.13477309, 0.12254483, 0.039476376, -0.09022489, 0.23807245, 0.22211389, 0.155479, -0.08016432, -0.087937236, 0.005631989, -0.11258842, -0.18753111, 0.20019175, 0.009136577, -0.030883033, -0.22656852, 0.07352494, 0.14412573, -0.123655826, 0.17535454, 0.16398352, -0.2541882, 0.24808194, -0.1985694, -0.21575625, 0.019430805, -0.24416071, -0.16599518, -0.16644102, -0.058632597, -0.034331847, -0.09954663}, 
{-0.06143152, -0.20994258, -0.22385329, 0.12351048, -0.010842373, 0.21731, 0.1184272, -0.005850353, -0.119583845, 0.22291838, -0.17071998, 0.17204784, -0.21869451, -0.23066485, 0.15647505, 0.23548216, -0.10440881, -0.14138862, 0.10600184, -0.19551146, -0.17253256, -0.026905948, -0.06564134, -0.15254296, -0.15189888, 0.18745555, -0.103871, 0.11078191, 0.20888054, -0.21739402, 0.099814296, -0.019169927}, 
{0.0053762654, 0.16119163, 0.020789027, 0.0040776134, 0.091093935, 0.012197316, 0.16831899, -0.0038175583, -0.2073552, -0.0075218678, -0.031472653, -0.12569785, -0.17374015, 0.21988547, -0.04291309, -0.1930409, -0.23307484, -0.19948725, 0.23223817, -0.18796405, -0.10493601, 0.090151966, 0.22453237, -0.19344252, 0.06719149, 0.12185766, -0.1882816, 0.039731324, -0.015817642, 0.1388464, -0.11964136, 0.13592266}, 
{-0.2012977, -0.22090596, 0.14285374, 0.2044006, 0.19357169, 0.011921525, 0.23407447, 0.14231241, 0.21949297, -0.05326879, 0.2161355, -0.0016754866, -0.15903044, 0.19389528, 0.102547884, 0.13062245, 0.093750715, -0.053446352, 0.218925, 0.084444165, -0.12309033, 0.041885078, -0.069173396, 0.032049, -0.0073586702, 0.03962159, 0.22872156, 0.08231908, 0.13990057, 0.23138154, 0.020406485, 0.13831705}, 
{0.095382035, 0.23741114, 0.14909416, -0.16456705, -0.16675186, -0.0015198588, 0.17974359, -0.048591197, -0.035663903, -0.113096, -0.17560291, 0.16683507, -0.11592919, 0.057556927, -0.01929003, -0.13437653, 0.10337645, -0.09948057, -0.08391523, -0.176736, -0.14621139, -0.14909518, 0.060928702, 0.03995359, 0.11073679, -0.08147007, -0.09794921, 0.1545685, 0.18306696, -0.17444801, -0.2450614, 0.14178479}, 
{0.20025952, 0.14146589, 0.09579735, 0.06926424, -0.13187577, 0.02582331, 0.18335377, 0.0936839, -0.20540589, -0.16099292, -0.18184666, -0.111471996, -0.06523939, -0.14460255, -0.19200873, 0.07637423, -0.20953637, -0.08292421, -0.1647509, -0.09952396, -0.046817385, -0.017472489, 0.17059003, 0.1808224, 0.11057938, 0.091826096, 0.0024446736, 0.1004048, -0.04911828, 0.151474, -0.045338485, 0.123970866}, 
{-0.09303379, 0.22276671, 0.11156055, -0.120833814, -0.13522555, 0.19678399, -0.15582378, -0.15565492, 0.040868044, 0.09471386, 0.19501774, 0.06529577, -0.1169438, -0.1522341, -0.047787867, -0.11327392, -0.051805723, -0.11308246, -0.17808881, -0.17770508, 0.026668787, -0.0065448983, -0.076357715, 0.22603503, 0.17436408, -0.015113648, 0.22549298, -0.20989119, 0.099330306, -0.1351213, -0.253584, -0.19614498}, 
{-0.2406996, -0.07925126, -0.02499187, -0.07581287, 0.041814677, -0.19388315, 0.10005147, -0.07447334, 0.044666827, 0.2239236, 0.0024331782, 0.21088383, -0.23093413, -0.21332878, 0.09929043, 0.14156914, 0.11283267, 0.23995602, -0.094876915, 0.22526157, 0.016515883, 0.0932685, 0.10634616, -0.08966615, -0.23273398, 0.054175664, -0.076853104, -0.06642115, 0.12357581, -0.054304205, 0.08339286, 0.019474924}, 
{-0.15283006, 0.16856663, -0.075865805, -0.1214968, -0.05504048, -0.033397555, -0.11530709, -0.2241357, -0.05850029, 0.1586408, 0.03257346, 0.016847014, -0.22759295, -0.035519402, 0.003486176, 0.1419869, -0.24666488, -0.19868737, -0.1980516, 0.07150203, -0.068037786, -0.073022544, 0.01350944, -0.15003127, 0.034343302, 0.19966793, 0.018878162, -0.22806674, -0.042782545, 0.13519222, -0.2043786, 0.14705208}, 
{0.15789087, 0.010686284, 0.23405619, 0.10772694, -0.14746337, 0.013249325, 0.11532969, 0.21030262, 0.12100959, -0.027439177, -0.25525558, -0.083914116, -0.07682866, 0.10069451, 0.14624803, -0.097380936, 0.11823428, -0.18543866, 0.12437595, 0.12614867, -0.16816434, 0.12020402, 0.06913438, 0.19240765, 0.20046036, 0.18363369, 0.13130292, 0.0451715, 0.12633961, -0.16676533, 0.16894087, -0.23053594}, 
{-0.14933698, 0.26903334, -0.1530879, -0.21656047, -0.08949049, -0.058511924, -0.28589812, -0.1275693, 0.011225947, -0.14010307, -0.20438993, -0.1534377, -0.15604451, 0.014114172, -0.10577196, 0.2659968, -0.23726232, 0.11082209, 0.027052538, 0.1042181, -0.05716492, -0.06325173, 0.123733886, -0.13485777, -0.28290552, -0.005978894, 0.08178504, -0.22531569, 0.018827522, -0.44350097, 0.16126728, -0.00035631002}, 
{0.014952298, 0.19816375, -0.14620182, -0.18888491, -0.043227658, 0.09961329, -0.20253576, -0.033342686, 0.05005777, -0.2202563, -0.32265168, 0.037308283, 0.057708256, -0.06536061, 0.17923482, -0.23004216, 0.23127972, 0.09124636, 0.19445309, -0.095389135, -0.089950256, 0.080980316, 0.22591244, 0.11283149, 0.015221554, 0.20079392, -0.08785558, 0.018675823, -0.1558893, -0.22323337, -0.27120677, 0.18523672}, 
{-0.050569534, -0.16758429, -0.18072042, 0.10788511, 0.16038476, -0.15058371, -0.26697055, -0.1457939, -0.06232717, -0.24949099, -0.15655021, 0.01803941, 0.092319906, -0.26191595, 0.0492187, 0.06786016, -0.0080105, -0.20978063, 0.06656074, -0.010489055, 0.36194086, -0.29254338, -0.047664635, -0.3521717, 0.13490167, -0.1290282, -0.003613707, 0.007891964, -0.5515707, -0.20870744, -0.016162258, 0.19842446}, 
{-0.078283146, -0.17829227, -0.21687171, 0.16718388, -0.25889266, -0.271196, 0.08602565, -0.42512044, -0.10231819, 0.2676922, -0.2672445, 0.1382326, 0.38567716, -0.23264079, 0.084264, 0.05913409, -0.041386403, 0.0999013, -0.086805806, 0.05664152, 0.106284015, 0.15886945, -0.08050089, -0.09765255, -0.04950846, 0.0032153623, -0.037992056, -0.19807488, 0.03253188, -0.70708144, 0.08105217, 0.09732028}, 
{-0.28003323, -0.08796831, 0.012352577, -0.022214644, 0.058452476, -0.30161026, -0.21963659, -0.25803587, -0.21959662, -0.019610649, 0.057808913, 0.16953126, 0.19521427, -0.13110995, 0.17865185, -0.05993349, -0.26122597, -0.10066643, 0.26483938, -0.19890557, -0.07393376, -0.19461538, 0.26395035, 0.24761626, -0.0142347105, -0.32807866, -0.11140858, -0.034972146, 0.2047168, 0.17662644, -0.029641468, -0.14197353}, 
{-0.03712294, -0.1391279, 0.14049357, -0.23493235, -0.11395612, 0.2021893, 0.18290691, -0.06937542, 0.09811705, -0.07413955, -0.0518961, -0.102133326, 0.15717581, -0.054022014, -0.15162747, 0.20389813, -0.14041486, -0.015004638, 0.011394408, -0.1396687, 0.14409119, 0.13819611, 0.1747485, -0.118914396, -0.23319963, 0.122326344, 0.023751771, -0.2209289, -0.19990677, 0.15066878, 0.19996528, -0.2453956}, 
{0.026300848, 0.19161975, 0.24486363, 0.00821954, -0.13954699, 0.22490937, -0.011861026, -0.1907807, 0.06495994, 0.1674627, 0.12709796, 0.105579376, -0.17300558, 0.15378666, 0.106451154, -0.101076305, -0.029521525, -0.15875906, -0.12694299, -0.2284854, -0.044368207, -0.0152647495, 0.0028232932, 0.1168561, -0.1529581, -0.11854756, -0.1346795, -0.20578909, -0.008689284, 0.11945075, 0.034794986, -0.052428484}, 
{-0.18680452, 0.070505664, -0.64080924, -0.21105912, -0.19471648, -0.15281557, 0.020607427, 0.40334535, -0.28230184, 0.03633939, 0.35951316, -0.112092055, -0.21140164, 0.03432961, -0.12166947, 0.0243171, 0.09538427, -0.069560654, -0.5832817, -0.322765, -0.13796785, 0.15442838, -0.25115013, 0.26470554, 0.015411804, 0.0044700983, 0.030535761, -0.0044952976, -0.15382709, -0.02783367, 0.04594242, 0.06590379}, 
{0.085615635, 0.109027624, 0.10412681, -0.18730533, -0.10980183, -0.08786839, -0.06472856, -0.11379582, 0.19702005, 0.12304807, 0.028220057, -0.1826126, 0.07151252, 0.12960947, 0.1866585, -0.13041675, -0.022239685, 0.092207134, -0.069786966, 0.087670624, -0.055537343, 0.16481137, -0.23393714, -0.010078967, -0.13795769, -0.05238998, 0.18979418, 0.102024674, 0.06863123, 0.016340196, 0.19303656, 0.11341977}, 
{-0.13227211, 0.06383959, 0.087494865, -0.22959185, 0.21733576, 0.15396774, 0.06209046, -0.14677769, 0.18600732, -0.12023459, -0.128923, -0.14658089, 0.014796817, 0.20057172, 0.0014250239, -0.10559374, 0.050469268, -0.098300934, -0.095148176, -0.124393456, -0.19223669, -0.24634597, 0.106861636, -0.16392724, -0.16840495, 0.069052234, -0.0047525447, -0.14479327, 0.018061996, -0.17655091, -0.18730621, 0.060563028}, 
{-0.22156, -0.06615746, 0.2352016, -0.07504156, -0.20948923, -0.059135456, -0.24104369, 0.016729841, -0.22028881, 0.17788145, 0.090000555, -0.08280651, 0.09273584, -0.049670577, -0.21768066, 0.21425599, -0.123054676, 0.03150755, -0.24136099, 0.23249035, 0.11059496, 0.107483745, 0.21048783, 0.13095106, 0.10938798, -0.08950945, -0.053108454, 0.22455245, 0.125498, -0.12732401, -0.12251794, -0.035855234}, 
{0.0070790593, -0.0804283, 0.2076301, 0.13505585, -0.23391174, 0.121183254, 0.035276864, -0.21251911, 0.16263884, -0.23859097, -0.25204945, -0.14145273, 0.20819268, -0.19750541, -0.14011605, 0.19111925, 0.112730265, -0.086826146, 0.027643159, -0.23332871, -0.12369807, -0.012247611, 0.18460645, 0.036147464, -0.07984721, -0.06752781, -0.19343245, -0.24794525, 0.16984165, 0.19792601, 0.028501749, -0.17041284}, 
{-0.15836298, -0.2051701, -0.23200959, 0.21578586, 0.18949723, 0.03397298, -0.09104562, 0.22114372, -0.04797113, 0.12026203, 0.069579005, -0.14529312, -0.22579175, 0.21074247, 0.11184353, 0.12261057, -0.0130909085, 0.08885795, -0.18016368, 0.022817492, -0.21701604, 0.14456928, -0.025490224, -0.21456486, -0.04068184, -0.050592005, 0.18147421, 0.09864426, -0.106188655, -0.245852, 0.08413941, 0.18461967}, 
{0.006566937, -0.2877279, 0.21737547, 0.24693276, -0.05009575, -0.18182161, -0.19314699, -0.076823436, -0.05579015, -0.005750023, 0.011431999, -0.20896207, -0.0043081357, 0.060303204, 0.09837599, 0.122880526, 0.11772274, 0.24309835, 0.0772976, -0.29382166, -0.37186763, -0.19545294, 0.29536566, -0.29081324, 0.0676292, -0.106487975, -0.0030637812, -0.22508374, 0.23460177, 0.010506265, -0.27717716, 0.16187505}, 
