{{0.2050068, -0.60326225, -0.092134304, -1.0257967, -0.13567793, 0.4329871, 0.16419697, 0.06703931, 0.29002497, -0.0148330685, 0.02523406, 0.53595954, -0.20125602, 0.44552615, -0.50633687, 0.51168215, -1.8381257, 0.4448979, -0.22491822, -0.29318696, 0.10646267, 0.41570655, -0.78678095, 0.77009916, -0.2032006, 0.1662995, 0.26254845, 0.00013826104, -0.24794093, -0.34247935, 0.72410303, -0.4194244}, 
{-0.07781449, 0.3091016, 0.104358934, 0.39998665, -0.13329029, 0.0788277, -0.3655033, 0.4883908, -0.5061375, -0.058464054, -0.25093234, 0.44889984, 0.33240604, 0.33914033, 0.24014138, 0.29242182, -0.13622601, -1.0953283, 0.72707635, -0.19990228, -0.17427434, 0.015322115, 0.12768836, 0.085095435, -0.21948777, -0.12900098, 1.0127791, -0.12140646, 0.13418287, -0.09649716, -0.069307856, 0.34711832}, 
{0.21103445, -0.1402017, 0.19183499, 0.05905897, -0.16079742, 0.05537778, -0.27201128, 0.13962625, -0.0804952, -0.21344745, -0.028293835, -0.016492745, 0.0279622, -0.21459015, 0.23980707, 0.18785287, -0.23207754, 0.1877525, -0.087563336, -0.10596409, -0.14482109, -0.027219713, -0.015315305, -0.14117515, 0.03174525, -0.0482924, -0.06258018, 0.041414928, -0.015180252, -0.044986565, 0.13292369, 0.21173458}, 
{0.12527281, 0.112050176, -0.047912955, -0.1931125, -0.1400314, 0.08042896, -0.04695481, 0.03713256, 0.052631676, 0.18665284, -0.1106118, 0.17347604, -0.1950581, -0.1208179, -0.16429204, -0.21536887, -0.22741896, -0.24472249, -0.058025897, 0.036978304, -0.15299636, -0.07591474, -0.052353024, 0.1531232, -0.17384875, -0.16811556, -0.24592125, -0.09437919, -0.13318539, -0.060797274, -0.040945113, 0.011960566}, 
{-0.6099294, -0.62346685, 0.30097795, -0.27181533, -0.16106111, -0.21764906, -0.16597834, 0.67390335, 0.5074632, 0.12551433, -0.109294936, 0.2994306, 0.3008938, -0.32865715, 0.23158377, 0.69086015, -0.52882886, 0.6968729, -0.22746472, -0.19755135, -0.42030776, 0.13488813, -0.6926381, -0.31972256, -0.7070097, -0.01814904, -1.8535666, 0.084829524, 0.1679339, 0.05323217, -0.6009783, -0.3023654}, 
{-0.07148291, -0.09957342, 0.16055414, -0.05092383, -0.19137609, 0.095330775, -0.19895412, 0.23121865, 0.22735804, -0.17892343, -0.08705002, 0.16943043, -0.06598089, 0.023704845, 0.2030654, 0.11076534, 0.001891721, 0.1033681, -0.23896319, -0.07923436, -0.20930344, 0.1364469, 0.18872394, -0.05033213, 0.119952016, -0.041554272, -0.025568314, -0.037688352, 0.06711074, -0.18907277, 0.15666422, -0.17514111}, 
{-0.057811037, 0.08705664, 0.08473178, -0.21292014, -0.0002455924, 0.017387927, 0.0056317914, 0.14404847, 0.12142626, 0.16958171, -0.21532094, 0.1455482, -0.0077140946, -0.12164161, -0.008400857, 0.14146012, -0.20373946, 0.012753584, -0.24900883, 0.19048996, -0.072214074, -0.18364882, 0.16750436, 0.030081749, 0.14524819, -0.13144153, 0.23146915, -0.021468975, 0.14914045, 0.06316786, -0.075107224, -0.23934443}, 
{-0.19408225, -0.5831322, 0.15951286, -0.01407645, 0.06852341, -0.013540894, -0.7648444, -0.00014308086, 0.3345155, 0.15291928, 0.037122615, -0.76135385, 0.44699904, -2.1838887, -0.8576656, -0.6533649, -0.21357165, 0.194087, -0.272386, -0.16596718, 1.5754644, 0.49951982, -0.019027194, 0.060849115, -0.1411736, -1.450569, 0.19557019, -0.18457974, -0.38865215, 0.17897756, 0.623143, -0.36001986}, 
{0.004413426, -0.19026208, -0.122967005, 0.052936137, -0.10060179, 0.20539898, 0.15997589, -0.10322976, 0.17448437, -0.060964942, 0.14914745, 0.235223, -0.081333935, -0.06303537, 0.120358944, 0.14606285, 0.18548566, 0.2383824, -0.027115822, -0.2167688, -0.1511901, -0.24641979, -0.17632425, -0.036034167, -0.0029190779, -0.029653013, 0.14673007, -0.19455916, -0.12147415, -0.05863774, -0.020044208, -0.021268845}, 
{-0.23353374, -0.23834088, -0.11856117, 0.22698447, 0.15776476, -0.12666291, 0.2464826, 0.01897098, 0.05465707, 0.20917535, 0.12394261, -0.09350799, 0.14329734, 0.10855862, 0.068819106, 0.14472172, -0.1916961, -0.19887555, -0.045584023, 0.1010052, -0.23917086, 0.08122152, -0.18108365, -0.23764199, 0.19887336, 0.040836096, 0.057310387, -0.21486564, 0.1785875, -0.13633953, -0.07895991, 0.14898004}, 
