{{-0.2587511, 1.0277665, -0.16890462, 0.83828, 0.7645012, 1.1756973, -1.3685385, -1.5536257, -1.0488496, 0.21667975, 1.1356325, 0.15970142, -0.68276596, -0.25058815, 0.23807457, 0.22005925}, 
{0.30989647, -0.27649933, -0.11944368, 1.123951, 0.5860939, 0.6141649, -0.41898704, 0.047558244, -0.26522994, 0.36676875, -0.3235028, -0.1596008, -0.17366363, -0.3556019, 0.12759314, 0.12290451}, 
{-0.018785061, 0.28921932, -0.079674944, 1.2492183, -0.32035667, 0.6337484, 0.58103806, -0.049552634, 0.12197103, 0.66738474, -1.5287219, 0.90510976, -0.6938068, -0.114527985, 0.08421502, -0.078151286}, 
{0.54927063, 0.42150706, 0.104616396, -0.7236046, -0.6382083, -2.5353513, -0.83490413, 1.0847795, -0.38494694, -0.31387946, -0.76378614, -2.1423786, -0.4680859, -0.18739823, 0.016328683, 0.038512766}, 
{-0.09257588, 0.35255477, 0.04744774, 0.34542444, -0.059103176, -0.048357427, 0.32535607, -0.25036642, -0.28985137, -0.21911682, 0.024041504, -0.036822367, 0.07149698, -0.18623318, 0.023191776, -0.10275957}, 
{1.0207537, -0.38914412, 0.002063185, 1.0374494, 1.1569105, -0.39510572, -1.1844236, -0.24133009, -0.9665157, 0.49123538, 0.13736956, 0.463318, -0.21242838, -0.31739023, 0.120184995, -0.08592823}, 
{0.027350781, -0.23982272, -0.16074693, 0.4192291, 0.7508943, 0.58717316, 0.24856849, 0.041212816, 0.10538636, 0.16396457, 0.5022266, -0.24254236, 0.67010516, -0.27221355, -0.3598736, 0.03590264}, 
{0.39357457, 0.44938418, -0.37818888, 0.27656147, -0.18707454, -0.31697366, 0.18490657, -0.26014826, 0.59702426, -0.24147725, 0.5453449, 0.0030179138, -0.38110638, -0.32647857, -0.25114012, -0.37867758}, 
{-0.2602489, -0.35181868, -0.0067841876, -0.8426631, -0.38026652, -0.37374437, 0.80154514, -0.63287985, 0.69951457, 0.6596395, -0.3960483, -0.763456, -0.83194715, 0.047498148, -0.05404675, 0.093155146}, 
{-0.25150433, -0.24946308, -0.1701084, -0.05925505, 0.09905335, -0.07011104, -0.21743138, 0.3716135, 0.27191573, -0.024961757, 0.22541842, 0.10415977, -0.061536472, 0.24161193, -0.15603404, -0.12471235}, 
{0.39577115, -1.1137981, -0.20771694, 0.33009654, 0.93106866, -0.5131638, -0.77691007, -0.66518986, -0.6705294, -0.846525, -0.84083396, -0.8980065, -0.61022073, 0.039681397, -0.032192476, -0.19344121}, 
{-0.49788362, -1.1957923, -0.031407516, -0.12182798, -0.3310413, 1.3124714, 0.3333643, 0.6251066, 0.6111876, 1.488518, 0.9349325, -0.25752467, 0.28231654, -0.13693097, 0.012213129, -0.3711404}, 
{0.548722, 0.0818833, -0.21369256, -0.65199316, -0.48308575, -0.65775007, 0.49524644, 0.54293, 0.12838125, 0.44877315, 0.41821823, -0.040036995, -0.110803604, 0.13742651, 0.08133535, -0.30590063}, 
{0.957878, 0.59975535, -0.3450007, -0.41248393, 0.72986823, -0.49067742, 0.036808264, -0.5233217, -1.4066153, 0.17487729, 1.2149699, 0.46849254, 0.23826472, -0.1872812, -0.26212403, 0.01907617}, 
{0.31497195, 0.051521733, -0.20306993, -0.1561177, -1.153835, -0.90347373, 0.7960042, 1.153874, 1.2008301, -0.12089006, 1.0593389, -0.42021352, -0.25809243, -0.35315737, -0.2573564, 0.18331668}, 
{-0.1843591, 1.0091058, 0.15465544, 0.4498077, 0.43820485, -0.06681964, 0.3965264, 0.23320234, -0.24115765, -0.30957118, 0.43660915, -0.01644482, 0.19100647, -0.40072542, -0.18284948, -0.051639117}, 
{0.52135646, -1.3454309, -0.26911134, -1.9122723, -0.17704417, -0.15575407, 0.818207, -0.014311733, 0.8938551, -0.2829464, -1.2703503, -1.1592945, -0.10155355, 0.29232624, 0.18595067, 0.17923799}, 
