{{0.14157286, -0.19354098, 0.8906731, 0.700861, 0.4550452, 0.096096225, 0.39547613, 0.052942067, 0.7535311, -1.2270488}, 
{-0.6866983, 0.60335886, 0.23031075, -0.8060057, -0.18843354, 0.47228616, 1.101276, 0.08792339, -0.6822472, 0.29060778}, 
{0.14136654, 0.70462954, 0.42802674, -0.08981085, 0.52044153, -0.75123215, 0.61019, 0.95797664, -0.58112216, -0.9476122}, 
{0.2884451, 0.67787766, 0.85398674, 0.40579668, -2.04413, 0.8025431, -0.60129154, 0.13007005, -0.23785694, -0.5541487}, 
{-0.035375144, 1.7571406, -1.3851968, -1.9096366, -0.21969181, 1.1352249, 0.049720045, 0.52459216, -0.85424143, 0.79658484}, 
{-1.4550859, 0.46919924, -1.6757385, 0.90969986, -0.21786849, 0.90674895, -1.168765, -0.21290703, 0.70623076, -0.02433148}, 
{0.7547731, -0.77618676, -1.1510303, -0.38986987, -0.18049483, -0.39310068, -0.5829173, 0.9591309, 0.7261993, 0.5044598}, 
{-0.50857, 0.66654205, 0.37061548, -0.9291967, 0.31277302, -0.41442204, -0.22257046, -1.3574862, 0.80371135, 0.42803773}, 
{0.03419183, -1.9293327, 0.44303077, -0.37679595, 0.6580981, -0.13033581, -0.32480502, 0.33942628, -0.8099288, 0.4392437}, 
{-0.9211349, 0.0052307225, 0.4186434, 0.50613695, -0.5545705, 0.35268044, -0.37649238, 1.2335705, 0.789694, -2.3702624}, 
{1.0779365, -0.62693423, 0.86271596, 0.4668729, 0.5332412, -3.3015385, -1.2777748, 0.5489892, -0.74891096, 1.0817729}, 
{-0.004926334, -0.005760755, 0.65960014, 0.9436766, -0.19841695, 0.23419276, -2.4861958, 0.417829, -1.2279065, 0.59451866}, 
{-0.21616946, -0.078236, 0.7663912, 0.7101556, -1.4216175, -1.991459, 0.5031052, 0.842152, -0.24182816, 0.30121973}, 
{1.455405, 1.151187, 0.16028836, -0.44860798, 0.30740654, 0.08780793, 1.0178058, 0.6809602, -2.2509148, -0.31073985}, 
{-0.9555174, -0.6225477, -1.20713, -0.62602025, 1.2036743, 0.66310436, 0.68282455, -0.21971425, 0.39471406, 0.19712162}, 
{1.0742316, -0.8182218, 0.10733458, 0.54693204, -0.5475628, 0.5646281, 0.59756565, -1.0910071, -0.06531721, 0.21824725}}
