{{-2.9991126, -1.8675811, -0.75342, -1.1576828, -0.043652058, 1.2784237, 1.0211598, -0.5672047, 0.32245958, -0.0572556}, 
{-4.8219137, -0.8190027, 0.48056853, -1.6615458, 1.4472286, -1.6284877, 0.5375554, -0.07067678, -1.5889769, -0.5800124}, 
{0.43170115, -0.37103996, 0.040728822, -0.05167911, -0.40460163, -0.39847118, -0.32500443, 0.35343248, -0.43051818, 0.21250123}, 
{-2.3006794, -0.8130749, 0.9089402, 0.44545805, -1.0502346, 0.78207815, -0.77028584, 0.53348386, -0.5398599, 0.1782833}, 
{-2.1883297, -0.22922069, 0.98309827, 0.5195588, -1.1880044, -0.79432005, -0.8904044, 0.24093364, 0.11108171, 0.06178181}, 
{-3.452196, 0.96608704, -2.1961453, -1.5214441, 1.0122775, 0.06294621, 0.65051305, -1.2574935, -0.6999451, 0.27463874}, 
{-2.0653484, 1.1913313, 0.41814798, -1.3180463, 0.96056384, -1.2271953, 0.17786063, -0.701889, -1.0886699, -0.0030800775}, 
{-2.312583, -0.13008247, -0.98985124, 0.46304077, 0.85552305, -0.20775615, 0.0036852963, 1.3141199, -0.21028738, -0.702939}, 
{-1.4579132, 1.2842741, -0.84858936, -0.22647697, -1.2481526, 1.685924, 0.63559324, -1.4890374, 0.5880393, -0.7729339}, 
{-5.3364415, -1.4222947, -1.1982473, 0.35958248, 0.6201891, 0.17005667, -2.0190802, 0.41546366, -1.0338115, 0.91076744}, 
{-2.6399612, 0.29438516, -0.5505718, 0.42987788, -0.8714579, 0.4324378, 0.2692, -1.6102757, 0.95282745, -0.44496545}, 
{0.2304786, -1.8311354, 0.003149727, 1.0723771, -0.8622781, 0.4808516, 0.43723202, -1.7901053, 0.023339737, -1.189115}, 
{-2.059107, -0.06869174, 0.108491026, -0.62944734, 0.7073257, -1.7529529, -0.8535627, 0.9700726, 0.14117615, 0.5527218}, 
{-0.19508937, 0.377552, 0.2715643, -0.15483052, 0.43615377, 0.47042552, 0.2419444, -0.4127841, -0.24801597, -0.33017287}, 
{-0.23584032, -0.0051314896, -0.3762074, 0.36977527, -0.007419877, -0.17379522, 0.41190267, -0.25679627, -0.36851105, -0.22216001}, 
{0.18939129, 0.43324527, 0.039665893, 0.40841964, -0.2483965, -0.10682582, 0.45963407, -0.08718622, 0.25212166, -0.39339337}}
