{{-0.55272716, 0.8371802, 0.5774405, -0.82847935, 0.8045004, -0.8445762, 0.4421623, -0.008935416, -1.2554098, -0.32875335}, 
{-1.9244082, -0.61963683, 0.39471367, 0.7347561, -0.6852857, 0.9512615, -0.03432757, -0.69564277, -0.2628158, -0.15716873}, 
{-0.10687758, -0.16970067, 0.2000803, -0.48312223, -0.43776944, 0.2480311, -0.36218718, -0.4044769, -0.41415158, -0.16603968}, 
{-2.713297, -0.08341103, -1.7565802, -0.17582454, -0.053627413, 0.2688596, -0.5394316, -0.7948198, 0.16078895, 0.47487125}, 
{-1.8618553, -0.54864854, -0.9575635, -0.6963132, 0.6039651, 0.6132803, 0.7105806, -1.6293739, -0.045938928, 0.05802572}, 
{-2.5089216, -0.9022885, 0.7045725, 0.15624003, -0.4029805, -0.4641216, -0.77959263, 0.0361829, 0.23821591, 0.36755565}, 
{0.1331307, -0.08260567, -1.3385098, -0.80825907, 0.7202724, -0.46175697, -0.7748594, 0.018863406, -1.2970486, 0.052996997}, 
{-0.40103582, -0.6490931, -3.7105246, -2.3760145, 1.1015022, -1.4319645, -1.288661, -1.2106434, -0.23429358, -0.7617357}, 
{-1.486751, -0.48532647, 0.29301608, -0.6442465, 0.68928456, -0.868597, 0.49439818, 0.96548, -0.45215124, -0.7850678}, 
{-2.3213372, 0.82821983, 0.8550283, -0.5391323, 0.14499028, 0.25834864, -0.4252922, 0.28878754, -0.2146481, 0.53372324}, 
{-0.8672951, 0.6307279, 0.2172869, -0.4368394, -0.91089845, -0.80527276, -0.12274488, 0.54515916, 0.83163285, -0.39365882}, 
{-0.5139185, -1.039505, -0.6708274, -0.70710707, 0.69040805, -0.04156812, 0.9930418, -1.5096612, 0.12655859, -0.053295203}, 
{-0.19830811, 1.2196845, -0.5222915, -0.9360501, -0.10191543, 0.5241101, 0.4914109, -1.1385841, -0.21383718, -0.5569701}, 
{-4.1087523, 0.54272676, -0.5942455, 0.7234402, -0.2037531, -0.8851516, -1.1997341, -0.121922635, -0.52823395, 0.16933627}, 
{-1.7375528, -1.4063478, -0.29831433, 0.3943667, -0.15470342, 0.26382166, 0.11008272, 0.22346042, 0.6885926, -0.08865425}, 
{-1.4209859, 0.15308852, 0.03385127, 0.6007209, -1.3859127, -0.5180292, -0.73024434, 0.65230435, 0.066885285, -0.90771586}}
