{{0.06237951, -0.22535609, 0.3085767, -0.12786812, 0.06026905, -0.08764596, -0.15582187, 0.082337104, -0.09304189, 0.04962677, 0.24785164, -0.05855915, 0.153764, 0.055819564, -0.07457153, -0.0041547734, -0.036049884, 0.09146096, -0.19419414, 0.046870053, -0.031940117, 0.047029607, -0.21712816, -0.18628088, 0.039147045, -0.124156475, 0.19875288, -0.09398961, 0.11542072, -0.040343754, 0.04880629, 0.28933632}, 
{-0.09509415, 0.18055578, 0.10487423, -0.041562885, 0.008326369, 0.0965576, -0.12139405, 0.0031331351, 0.14902996, 0.20487149, -0.14433241, 0.052373677, 0.19009571, 0.14700767, 0.1187715, -0.039966725, 0.16525657, -0.04878557, 0.016380087, 0.12822834, -0.02963555, -0.06695517, -0.224609, -0.02796407, 0.019444736, -0.02666758, 0.095564276, 0.19854032, -0.23176208, -0.012959541, 0.15103164, -0.03599194}, 
{0.10581669, 0.06252448, 0.020747537, -0.11790965, -0.22324966, -0.078917675, -0.13192962, -0.037331857, -0.056725163, -0.18879409, 0.10989895, -0.061530024, 0.0024346737, 0.01573012, -0.0974025, -0.13659021, -0.1391149, 0.20193376, -0.18396735, 0.11904186, 0.020977871, -0.07731676, -0.2029561, 0.039138407, 0.008602738, 0.11904642, -0.15005569, -0.10006726, 0.044348188, -0.020727018, 0.2563789, -0.016533062}, 
{-0.11915242, -0.22056453, 0.08810547, 0.07012996, -0.20127414, 0.07328677, -0.1792708, -0.036767345, 0.115229085, -0.21735013, 0.16482973, 0.16395763, 0.19566092, -0.14469478, 0.20017736, 0.13571891, 0.060731713, -0.022134446, 0.17899883, -0.10436334, 0.24427779, -0.21863608, -0.0811139, 0.015920937, 0.2708912, -0.1359478, -0.1785878, -0.0017178504, 0.06370762, -0.23537709, 0.18127294, 0.06614215}, 
{0.013948694, 0.088674136, 0.115912184, 0.15939298, -0.21274903, -0.019000655, 0.05976546, -0.1062607, -0.12714227, -0.107195705, -0.00085464696, 0.014476672, 0.123682916, 0.116093814, 0.159436, 0.24907163, -0.16009031, -0.13401005, 0.098964155, 0.080334395, 0.10858704, 0.15657048, 0.0058021997, -0.09308429, 0.25228676, 0.031594783, -0.20594306, 0.15880464, -0.015128368, -0.051967967, 0.07971402, -0.1671543}, 
{-0.115690164, 0.13198909, -0.03775129, -0.05012919, -0.017862622, 0.24638738, -0.019607842, -0.26423773, 0.028580392, -0.0051251263, -0.16241293, -0.044304863, 0.028819144, 0.07774862, -0.07246986, 0.06202584, 0.03040499, 0.10637034, 0.19376117, -0.1212496, 0.23501036, -0.1069083, -0.0059087304, -0.17143312, -0.04732925, -0.0959807, -0.20705642, 0.1863996, -0.009244626, -0.20512994, 0.00746323, 0.0053939857}, 
{-0.20713994, -0.13074179, 0.16003758, 0.20589402, -0.26415303, 0.0109863775, 0.149694, -0.097783186, -0.13678582, -0.084761605, 0.15838121, -0.030052617, 0.2359027, -0.13428932, 0.15074682, -0.025760422, 0.05209722, 0.016895726, -0.11718556, -0.16032875, -0.15663569, 0.04697706, -0.17582017, -0.036656067, 0.15559135, 0.1533292, 0.09265813, -0.15560116, -0.20669489, -0.13513492, 0.19213386, -0.10268287}, 
{-0.053383186, 0.05115086, 0.20371225, 0.16280857, 0.01142057, -0.012254507, -0.22941786, -0.026195686, 0.022352345, 0.16410314, 0.25419724, -0.07532099, 0.19515024, -0.034728266, 0.008401221, 0.04587897, -0.20008326, 0.12804922, 0.16529807, 0.14615288, -0.122749045, -0.009441982, 0.16936912, 0.13892248, 0.062045954, -0.15993816, 0.00050343573, 0.2348506, 0.15696684, 0.12454713, -0.021719266, 0.13169199}, 
{-0.13406019, 0.055538557, 0.19199775, 0.0707643, -0.01712361, -0.11527949, -0.21376824, -0.021475425, -0.022489427, 0.001387377, 0.19536674, 0.039690316, 0.14974843, 0.079344094, -0.06833395, -0.15970223, 0.13190536, -0.17248237, -0.189696, 0.118201226, 0.13495472, -0.1245131, -0.1804977, 0.0637826, 0.23579963, -0.12441511, 0.11640409, -0.13906509, -0.22988708, -0.13515984, 0.014183297, 0.06929276}, 
{-0.0637795, -0.15784517, 0.038644705, -0.18588702, 0.11127473, -0.09151103, -0.09634632, 0.13958055, -0.049061053, -0.104358055, -0.03169615, -0.13003056, 0.1271873, 0.046137482, 0.00063999905, 0.16005993, -0.14434996, 0.1666963, 0.065131396, -0.14895372, 0.20089087, 0.17120792, 0.12453814, -0.09235553, 0.11428442, -0.18324839, -0.14617246, -0.077195466, -0.21125658, 0.18675926, 0.23784187, 0.22894798}, 
