{{0.21075802, -0.13872422, 0.024634607, 0.13835059, -0.028468924, -0.012154022, -0.026981968, 0.24811009, 0.13672437, 0.113101766, -0.02887497, -0.09535314, -0.13122655, 0.16714309, 0.123971716, -0.12616156, 0.055511385, -0.040907748, -0.16334859, -0.09527841, -0.02671976, -0.13962938, 0.11146005, 0.12493587, -0.06804851, -0.2737172, 0.085571736, -0.10702695, -0.08609024, -0.010238523, 0.12510717, 0.073470466, 0.40085307, 0.122947864, -0.08041837, -0.08347057, -0.1867097, -0.029252775, -0.009962931, 0.038611006, 0.13676472, 0.04349327, -0.1440738, -0.011949358, -0.36107472, 0.051275067, 0.08195196, 0.28927085, -0.020184822, 0.06692583, 0.10031101, -0.019358732, 0.06476715, -0.118994154, -0.07508445, 0.010331727, -0.13915135, -0.30031958, 0.10200343, 0.11437102, -0.0221299, -0.12809533, 0.015600427, -0.13236117}, 
{0.17765659, 0.00047424284, -0.045769833, -0.13584603, 0.05916988, 0.04648908, -0.014651487, -0.060966603, 0.0047969073, 0.087081335, 0.04646414, 0.07555058, -0.0935378, -0.011631826, 0.127471, 0.00049455464, -0.064277366, -0.07290701, 0.030786326, 0.11251732, -0.011600898, 0.010234296, -0.13264178, -0.023742184, -0.065747224, 0.064628944, 0.0075099105, -0.10363457, 0.004896471, 0.11058606, -0.116435856, -0.11717959, -0.09350269, -0.071067266, 0.130564, -0.014115617, -0.087612286, -0.0010221862, -0.028334558, 0.06460882, 0.09022679, 0.090106845, -0.064209715, 0.021195706, 0.08024625, 0.009407548, -0.067992404, -0.18116856, 0.115179285, 0.011414413, -0.047552913, 0.047255248, 0.02187317, 0.037362553, 0.027850837, -0.09194868, -0.12556969, 0.04713746, -0.071221076, 0.011544377, 0.10109587, 0.030258065, 0.0673862, -0.081318766}, 
{0.14019468, 0.20274939, -3.826653e-06, -0.12363712, -0.17643052, -0.12064198, -0.014581004, -0.2637215, 0.011317998, 0.09193512, -0.14358018, -0.037430745, -0.0012323111, 0.11003268, 0.17651133, 0.005776897, 0.03813376, -0.103877865, 0.22914279, 0.14222383, -0.07146906, -0.12356546, 0.023386573, 0.044949, 0.09210445, -0.06254313, 0.051130515, -0.11915355, -0.14003952, 0.10721795, 0.010681694, 0.04498876, -0.05688243, -0.13376585, 0.14930898, -0.00096677244, -0.086369425, 0.047357786, -0.08566598, -0.019074973, -0.09006691, 0.032091945, -0.0029698885, -0.12442255, 0.1441545, 0.11713006, -0.10224605, -0.19160415, -0.0492924, -0.14510165, 0.032232586, 0.10674612, -0.022911908, -0.09406515, -0.08669582, 0.07201492, -0.10033804, 0.2876603, 0.14810525, -0.10744623, 0.011893719, 0.0020673743, 0.067072764, 0.11103779}, 
{0.02069546, 0.27799052, 0.09252667, -0.082217366, -0.13289863, -0.12933026, 0.1107282, -0.06686317, -0.0012151748, 0.08273082, -0.02687513, -0.08731262, 0.06842519, 0.15282466, 0.07836462, -0.018172935, -0.08096132, 0.12092139, 0.06537129, 0.036633726, 0.03912018, -0.12999709, 0.101220995, 0.08679824, 0.09785798, 0.13038278, -0.13198592, -0.040635332, -0.15507156, 0.09343805, -0.012642661, -0.1147217, -0.13527445, -0.005541824, 0.20290035, -0.063392274, -0.1063258, 0.03745578, 0.052190185, -0.020280944, -0.01603525, 0.12240769, 0.07590669, -0.031251725, -0.07457806, -0.06344014, -0.10151024, -0.18290414, 0.10228546, -0.07245475, -0.15156616, 0.05263403, 0.0677032, -0.12261583, 0.08985332, -0.11625033, -0.10454627, 0.13122463, 0.10467709, -0.033688843, 0.018242598, 0.07346121, 0.076491974, -0.06543165}, 
{0.11627227, 0.18358399, 0.12077327, 0.098542616, 0.1661767, -0.14982702, -0.12893878, -0.12162671, -0.12464758, 0.065938435, -0.031340398, 0.002621521, 0.06942329, 0.11730341, 0.16429831, -0.12161063, -0.00093719794, -0.039337814, 0.3041949, 0.027578406, -0.062664546, -0.119469084, -0.08211828, -0.005443879, -0.09683199, -0.008244239, -0.10912943, -0.07366755, -0.13618083, -0.104640186, 0.001856539, 0.06572588, -0.21601252, -0.14289628, 0.09840588, -0.1358855, 0.101458244, -0.10853852, -0.11232376, -0.043648235, -0.052408483, -0.06591974, 0.058931433, 0.11271764, 0.04497678, -0.0757319, -0.0068274885, -0.15803903, 0.060935825, -0.046350922, -0.02530944, -0.036538713, 0.1123546, -0.13450268, -0.021710724, -0.1357213, 0.12303378, 0.13882701, 0.09512883, -0.104220435, -0.025198326, 0.092264265, 0.08507849, -0.023209088}, 
{-0.051561233, -0.016424403, 0.10671193, -0.06867387, 0.06305972, 0.0012202839, -0.033571076, -0.011069678, 0.04522705, 0.09879963, 0.018700365, 0.12655818, -0.14267176, 0.17291957, -0.056839332, -0.015280321, -0.11750411, 0.05917178, 0.23538992, -0.07785746, -0.035078213, 0.13159104, -0.05812544, -0.022743782, 0.11874242, 0.11397154, 0.040751226, 0.0105416775, -0.13038693, 0.12780254, -0.08702089, -0.107433416, -0.2122174, -0.12650248, 0.12768807, -0.093030885, 0.1526788, -0.11471043, -0.097505935, 0.051775187, -0.026604684, -0.11566591, 0.047723398, 0.042853612, 0.021457897, -0.09096888, -0.0061650127, 0.01833047, -0.14374746, -0.10560469, -0.060333688, 0.13334648, -0.14557175, 0.06621597, 0.14172436, 0.0992554, 0.059305593, 0.32029262, -0.06703094, -0.13694513, -0.058900155, -0.13013475, -0.007212156, -0.007986775}, 
{0.09794056, 0.022514485, -0.10352072, -0.08855951, 0.10384245, -0.017942773, -0.040050115, 0.008476851, -0.11841513, 0.019085756, -0.11606588, -0.016695455, 0.11246543, 0.12810485, -0.07025765, 0.08809976, -0.12512934, 0.088724986, 0.1070664, 0.14085507, -0.06369116, 0.09112531, -0.03731635, -0.09043239, 0.121669665, 0.09219929, -0.039454203, 0.038591415, -0.050422605, -0.08936988, -0.08012002, 0.04151571, -0.21870668, -0.046415232, 0.15852548, -0.052612253, -0.032285936, 0.09819969, -0.14174515, -0.047474463, -0.16607596, -0.11392039, 0.1479146, -0.023304917, 0.014715665, -0.039059818, 0.043413877, 0.07194984, -0.10206068, -0.14038236, 0.092562824, -0.08660719, 0.028847486, 0.05212746, -0.067377076, 0.09448733, 0.10413812, 0.14886639, 0.013279133, -0.012269512, -0.091671735, -0.08360031, -0.17176037, 0.05780055}, 
{-0.1698724, 0.20540519, -0.008769854, -0.0006220639, -0.038197365, -0.13515882, 0.058950566, -0.08867774, 0.07316345, -0.084848106, 0.012176508, -0.10857544, -0.10612123, 0.06420877, 0.13699947, -0.033942685, 0.0093609225, -0.061600104, 0.2918962, -0.09798019, 0.05370504, 0.015095919, -0.08563075, 0.12411409, -0.14195192, -0.12622719, -0.13602906, 0.056578368, -0.095224194, 0.004934471, 0.017549029, -0.10404992, 0.0046760244, -0.18424477, 0.13108785, -0.045038447, 0.05218662, 0.09074403, 0.001758948, -0.12802143, -0.13747542, -0.03685195, 0.10276907, 0.031836838, -0.059098363, 0.016857784, 0.13341354, 0.091368474, -0.10376343, 0.075506784, -0.15438047, -0.0049097836, -0.0056964667, 0.11222909, 0.067164466, -0.028401976, -0.10314247, 0.11613865, 0.09532334, -0.14350314, 0.07530011, -0.087209605, -0.16108061, -0.14609961}, 
{-0.13204047, 0.0044790306, 0.11297432, 0.046391577, 0.049828682, -0.14655839, -0.0011569039, -0.12950122, 0.0874857, -0.11747478, -0.07923204, -0.025723347, 0.06826314, 0.19761157, -0.004426335, 0.07531932, 0.057224177, 0.1324719, 0.109527096, 0.044241153, -0.0443675, -0.09167084, 0.112161905, 0.068742715, -0.052977532, -0.01928949, -0.01267476, -0.008281112, 0.0028551812, 0.08556648, 0.10446733, 0.051685046, -0.019526454, -0.09196543, 0.029712258, -0.101590216, 0.0092347, -0.0414201, -0.09125785, -0.10606775, 0.00599256, 0.09398474, 0.033906378, -0.045820188, 0.055855118, 0.07576289, 0.014190465, -0.24329942, -0.027959079, -0.046817385, 0.034479856, -0.039964378, 0.11537534, 0.071992874, -0.14016062, 0.032607004, 0.05400929, 0.13388498, 0.094174854, -0.027484834, -0.03476657, -0.046592142, -0.019837223, -0.13797957}, 
{-0.123241425, 0.08255982, -0.041554127, -0.09823014, -0.15912384, -0.11738486, 0.0032397727, 0.060875066, -0.045332544, -0.122376196, -0.06794839, -0.022780601, 0.07999231, 0.0040637054, 0.20081922, 0.099477366, 0.046567883, 0.012068883, 0.19026947, -0.23673025, -0.12746069, -0.0852053, 0.058562607, 0.12855135, -0.12414823, 0.055960238, -0.022320488, -0.052724585, -0.08070898, 0.07288502, 0.045701995, 0.0068035773, -0.20732026, -0.19645205, 0.23592257, -0.1295575, 0.10202303, 0.100987114, 0.031980023, 0.10515551, -0.11298315, -0.015008897, 0.17605525, 0.08986594, 0.056838755, 0.09319634, 0.017292216, -0.16244456, 0.13436086, -0.09006424, -0.03880487, -0.118554704, 0.038294375, -0.122110896, -0.14370023, -0.019272564, 0.028015316, 0.37275815, -0.014357152, -0.082850054, -0.05845648, -0.023929682, 0.05520637, -0.0013119174}, 
{-0.05834851, 0.14052731, -0.07049697, 0.14116175, 0.04369513, 0.05530918, 0.020624299, -0.10271367, 0.022120312, -0.07469108, 0.018134484, -0.104083546, -0.06750803, -0.17284146, 0.14842911, 0.02530396, -0.047303922, -0.030561298, 0.07522873, 0.030276736, 0.09509795, 0.06435667, 0.029922687, -0.12232646, 0.06807019, 0.055897724, -0.10453608, -0.05356119, 0.098532856, -0.04938578, 0.1373682, -0.054480072, -0.114780165, 0.007354857, 0.25987694, -0.10403454, 0.038883995, 0.08119255, 0.14047258, -0.10433859, -0.14747547, 0.04918477, 0.22597662, 0.077256106, 0.044517208, 0.059017282, 0.072328225, -0.18528347, -0.029921852, 0.0025222355, 0.0139244655, -0.053053074, 0.10136334, -0.01993422, 0.03591545, -0.085869595, -0.08012069, 0.079492174, 0.03421386, -0.10919367, 0.117001966, -0.06468683, 0.12936887, 0.11403605}, 
{0.054837756, 0.033530183, 0.05458611, 0.12345971, -0.028197436, -0.05258028, 0.096457936, -0.008020017, 0.08055715, -0.08515343, -0.066681586, -0.088797055, 0.0054448694, 0.060698133, 0.21629354, -0.018309489, -0.05577903, -0.12985271, 0.021689234, -0.20219406, 0.040920325, -0.13557443, 0.06976336, 0.10619927, 0.10286482, 0.033285666, -0.0591222, 0.07389322, -0.08148813, 0.038516387, -0.06723569, -0.15865184, -0.13145736, -0.102440916, 0.13801533, 0.09290475, 0.034564152, -0.11225501, -0.087903365, 0.06840332, -0.1134151, -0.112810716, 0.24757491, -0.1395916, 0.086258665, 0.21583314, -0.043771192, -0.2735607, -0.11455792, 0.13288096, -0.13071078, 0.09984219, -0.14025378, -0.14601773, 0.03425972, -0.12337505, 0.060767084, 0.27386102, -0.14446232, 0.10234138, -0.08052688, 0.026934357, 0.14615534, -0.12196463}, 
{-0.024386475, 0.15176366, -0.15402694, -0.122587696, -0.12676884, -0.08822919, 0.08159369, -0.2733318, -0.13094129, 0.085262924, 0.017287316, -0.13333525, -0.02917666, 0.043738257, 0.13021812, -0.10251624, -0.12360224, -0.12735431, 0.060301054, 0.10691843, -0.0067680157, 0.04779993, 0.07372731, -0.07263086, -0.13289836, -0.055647336, -0.014593968, 0.11043371, 0.06354747, 0.0800659, -0.0064434526, -0.0778726, -0.06632167, 0.117664754, 0.11343758, -0.0991721, 0.040585898, -0.14687645, 0.008581623, -0.017660039, -0.1046217, -0.12392867, -0.06882993, 0.039876703, -0.054896392, 0.014146825, 0.060439453, -0.178756, 0.11864255, 0.04256093, -0.16164877, -0.019390233, 0.08306694, -0.07132116, -0.027504317, 0.077939175, -0.0010700971, 0.33217442, 0.09140501, 0.022784814, -0.013811901, 0.01457936, 0.0010600922, -0.09205273}, 
{0.13369411, 0.005793357, -0.12676287, -0.02147884, -0.14542075, -0.086257964, 0.011543096, -0.18987389, 0.03273222, -0.11686905, -0.07773912, 0.13250259, 0.024600402, -0.008363873, 0.08125793, -0.12646995, -0.13648926, -0.115507066, 0.17296992, -0.09824024, -0.036767844, 0.13101418, 0.033713747, -0.1295755, -0.086119235, -0.1742114, -0.13582239, -0.088029236, -0.040838424, -0.028297082, -0.059147175, -0.0078083803, -0.1572506, 0.02328501, -0.15448426, 0.044664755, -0.013438255, -0.011974182, -0.007999748, 0.008728504, -0.049933225, 0.12900357, -0.0141403945, -0.07193281, 0.14901814, -0.015464079, 0.099793896, -0.034636073, 0.111175194, -0.12114028, -0.026543504, 0.039851293, 0.10649073, -0.0481717, 0.08329238, -0.03226647, 0.036683246, 0.06254481, 0.10140802, -0.096022904, -0.10682753, 0.028941141, -0.09219558, 0.08368247}, 
{0.7854311, 0.24539717, -0.07366113, 0.07794717, 0.3720936, 0.026247233, 0.018305477, 0.49762407, -0.14199144, 0.10931016, 0.070100434, 0.055025864, -0.14190544, 0.12877147, -0.6641247, -0.14030308, 0.04161683, -0.11789842, 0.19869263, 0.32391387, -0.12112932, -0.04132291, 0.055564992, -0.10359405, 0.12147029, -0.35923997, 0.030381773, 0.007821798, 0.22557008, -0.14577687, -0.08654816, 0.23150887, 0.2922215, 0.15720049, -0.55297345, -0.016153276, -0.16135082, -0.26567867, -0.06558717, 0.003442806, -0.10989146, 0.1404085, -0.31593186, -0.04946542, 0.3000286, -0.7848021, -0.031663038, 0.51922, -0.1322891, 0.020413412, 0.6087677, 0.13007711, -0.054116998, 0.09987297, -0.13573599, 0.08587186, -0.10150911, 0.011368212, 0.61309177, 0.031456813, -0.093526155, 0.092214316, -0.033915676, -0.11280916}, 
{-0.03605141, 0.103344545, -0.029209979, -0.01810573, 0.12895252, 0.078729056, -0.11995664, 0.06266582, -0.02135297, 0.03144924, -0.037699837, 0.030522402, -0.0057992637, -0.0717026, 0.067166045, -0.0019270033, 0.0055920854, 0.05305569, -0.031358004, -0.09527732, -0.04794689, 0.038750067, -0.1383732, -0.1149043, -0.06719696, 0.009291636, -0.0027129792, 0.028187051, 0.04582592, -0.066610165, -0.03004937, 0.026554232, -0.07787834, 0.1444859, -0.02984427, -0.07540531, 0.04087133, 0.15290004, -0.061105594, 0.02700076, 0.01148552, -0.13571607, -0.01192452, 0.05463907, 0.051513508, 0.17280425, -0.034643248, -0.22418334, 0.10676743, 0.007868383, -0.1619793, -0.034166425, 0.032366306, 0.012198626, 0.06715131, 0.06585757, 0.13329889, -0.0155802285, 0.020061785, -0.025025941, -0.13059704, 0.02338517, 0.19521256, 0.0075766644}, 
{0.13056539, 0.20158868, 0.1019987, -0.07343319, -0.053060323, 0.12095837, -0.09239514, -0.27288622, -0.039498925, 0.076647, -0.03076553, 0.12206872, -0.13047907, 0.06345303, 0.20335832, 0.09655243, 0.11138238, -0.12689428, 0.104369365, 0.15359469, 0.037832182, 0.093620285, -0.038427826, -0.12781304, -0.04831502, -0.09805712, -0.07807917, 0.03611377, -0.053361464, 0.05161753, 0.0119238105, 0.005580548, -0.34070304, -0.062775075, 0.3195633, -0.0031891018, 0.23854646, -0.14984791, -0.0019129515, -0.11760208, -0.07013835, -0.12778461, 0.14988366, 0.005782081, -0.07268115, 0.21319798, -0.038894206, -0.17242344, -0.055552714, -0.14470944, -0.062771626, 0.12671985, -0.14424914, 0.05957916, -0.04627519, -0.019332903, 0.1392308, 0.32038033, -0.0444694, -0.057557188, -0.10801178, -0.062258195, 0.113000005, 0.055888828}, 
